time_s,phase,x_m,y_m,z_m,vx_m_s,vy_m_s,vz_m_s,horizontal_error_m,position_error_m,speed_m_s,roll_rad,pitch_rad,ix_m_s2,iy_m_s2,integral_norm_m_s2,raw_acceleration_m_s2,acceleration_m_s2,force_x_n,max_rpm,horizontal_saturated,altitude_saturated,attitude_saturated,mixer_saturated,integral_enabled,integral_frozen,integral_reset,anti_windup_active
0.00361291100125527,BASELINE,0.0,0.0,1.4938246771503265,0.0,0.0,0.008068030689288573,0.0,0.006175322849673481,0.008068030689288573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.554544363518,0,0,0,0,1,0,0,0
0.008496716996887699,BASELINE,0.0,0.0,1.4938647555379119,0.0,0.0,0.00801567751707864,0.0,0.00613524446208813,0.00801567751707864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.554544363518,0,0,0,0,1,0,0,0
0.013599737998447381,BASELINE,0.0,0.0,1.493904573935144,0.0,0.0,0.007963679446414944,0.0,0.006095426064856024,0.007963679446414944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.624278876323,0,0,0,0,1,0,0,0
0.0187196769984439,BASELINE,0.0,0.0,1.4939441339497308,0.0,0.0,0.007912002917358572,0.0,0.0060558660502691986,0.007912002917358572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.624278876323,0,0,0,0,1,0,0,0
0.023512583997217007,BASELINE,0.0,0.0,1.4939834373342695,0.0,0.0,0.007860676907754171,0.0,0.006016562665730474,0.007860676907754171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.693112918123,0,0,0,0,1,0,0,0
0.028696629997284617,BASELINE,0.0,0.0,1.494022485675723,0.0,0.0,0.007809668290688242,0.0,0.005977514324277067,0.007809668290688242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.693112918123,0,0,0,0,1,0,0,0
0.03344764399662381,BASELINE,0.0,0.0,1.4940612807040723,0.0,0.0,0.0077590056698887515,0.0,0.005938719295927708,0.0077590056698887515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.761058082906,0,0,0,0,1,0,0,0
0.03837690599902999,BASELINE,0.0,0.0,1.4940998239858019,0.0,0.0,0.007708656345901043,0.0,0.005900176014198122,0.007708656345901043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.761058082906,0,0,0,0,1,0,0,0
0.04348253599891905,BASELINE,0.0,0.0,1.4941381172285677,0.0,0.0,0.007658648553152003,0.0,0.005861882771432292,0.007658648553152003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.828125816372,0,0,0,0,1,0,0,0
0.04848432899598265,BASELINE,0.0,0.0,1.4941761619786385,0.0,0.0,0.007608950014150169,0.0,0.005823838021361549,0.007608950014150169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.828125816372,0,0,0,0,1,0,0,0
0.053615725999407005,BASELINE,0.0,0.0,1.4942139599216324,0.0,0.0,0.007559588598775349,0.0,0.0057860400783675825,0.007559588598775349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.894327417815,0,0,0,0,1,0,0,0
0.058590216998709366,BASELINE,0.0,0.0,1.4942515125838627,0.0,0.0,0.007510532446073721,0.0,0.005748487416137316,0.007510532446073721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.894327417815,0,0,0,0,1,0,0,0
0.06348134099971503,BASELINE,0.0,0.0,1.494288821629193,0.0,0.0,0.007461809066071187,0.0,0.005711178370807035,0.007461809066071187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.959674041964,0,0,0,0,1,0,0,0
0.06859812200127635,BASELINE,0.0,0.0,1.4943258885642379,0.0,0.0,0.0074133870089951575,0.0,0.00567411143576213,0.0074133870089951575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.959674041964,0,0,0,0,1,0,0,0
